cell_id,presence
1954894,1
1954895,1
1954896,1
1954897,1
1954898,1
1954899,1
1954900,1
1958453,1
1958454,1
1958455,1
1958456,1
1958457,1
1958458,1
1958459,1
1958460,1
1958461,1
1958462,1
1958463,1
1958464,1
1958465,1
1958466,1
1958467,1
1958468,1
1958469,1
1958477,1
1958478,1
1958479,1
1958480,1
1958481,1
1958482,1
1958483,1
1958484,1
1958485,1
1958486,1
1958487,1
1958508,1
1958509,1
1958510,1
1958511,1
1958512,1
1958513,1
1958514,1
1958515,1
1958516,1
1958517,1
1962070,1
1962071,1
1962072,1
1962073,1
1962074,1
1962075,1
1962076,1
1962077,1
1962078,1
1962079,1
1962080,1
1962081,1
1962082,1
1962083,1
1962084,1
1962085,1
1962094,1
1962095,1
1962096,1
1962097,1
1962098,1
1962099,1
1962100,1
1962101,1
1962102,1
1962103,1
1962104,1
1962105,1
1962124,1
1962125,1
1962126,1
1962127,1
1962128,1
1962129,1
1962130,1
1962131,1
1962132,1
1962133,1
1962134,1
1965687,1
1965688,1
1965689,1
1965690,1
1965691,1
1965692,1
1965693,1
1965694,1
1965695,1
1965696,1
1965697,1
1965698,1
1965699,1
1965700,1
1965701,1
1965702,1
1965710,1
1965711,1
1965712,1
1965713,1
1965714,1
1965715,1
1965716,1
1965717,1
1965718,1
1965719,1
1965720,1
1965721,1
1965722,1
1965723,1
1965741,1
1965742,1
1965743,1
1965744,1
1965745,1
1965746,1
1965747,1
1965748,1
1965749,1
1965750,1
1969304,1
1969305,1
1969306,1
1969307,1
1969308,1
1969309,1
1969310,1
1969311,1
1969312,1
1969313,1
1969314,1
1969315,1
1969316,1
1969317,1
1969318,1
1969319,1
1969326,1
1969327,1
1969328,1
1969329,1
1969330,1
1969331,1
1969332,1
1969333,1
1969334,1
1969335,1
1969336,1
1969337,1
1969338,1
1969339,1
1969340,1
1969357,1
1969358,1
1969359,1
1969360,1
1969361,1
1969362,1
1969363,1
1969364,1
1969365,1
1969366,1
1969367,1
1972921,1
1972922,1
1972923,1
1972924,1
1972925,1
1972926,1
1972927,1
1972928,1
1972929,1
1972930,1
1972931,1
1972932,1
1972933,1
1972934,1
1972935,1
1972943,1
1972944,1
1972945,1
1972946,1
1972947,1
1972948,1
1972949,1
1972950,1
1972951,1
1972952,1
1972953,1
1972954,1
1972955,1
1972956,1
1972957,1
1972973,1
1972974,1
1972975,1
1972976,1
1972977,1
1972978,1
1972979,1
1972980,1
1972981,1
1972982,1
1972983,1
1976524,1
1976525,1
1976526,1
1976527,1
1976528,1
1976529,1
1976530,1
1976539,1
1976540,1
1976541,1
1976542,1
1976543,1
1976544,1
1976545,1
1976546,1
1976547,1
1976548,1
1976549,1
1976550,1
1976551,1
1976552,1
1976559,1
1976560,1
1976561,1
1976562,1
1976563,1
1976564,1
1976565,1
1976566,1
1976567,1
1976568,1
1976569,1
1976570,1
1976571,1
1976572,1
1976573,1
1976574,1
1976575,1
1976588,1
1976589,1
1976590,1
1976591,1
1976592,1
1976593,1
1976594,1
1976595,1
1976596,1
1976597,1
1976598,1
1976599,1
1980139,1
1980140,1
1980141,1
1980142,1
1980143,1
1980144,1
1980145,1
1980146,1
1980147,1
1980148,1
1980149,1
1980156,1
1980157,1
1980158,1
1980159,1
1980160,1
1980161,1
1980162,1
1980163,1
1980164,1
1980165,1
1980166,1
1980167,1
1980168,1
1980175,1
1980176,1
1980177,1
1980178,1
1980179,1
1980180,1
1980181,1
1980182,1
1980183,1
1980184,1
1980185,1
1980186,1
1980187,1
1980188,1
1980189,1
1980190,1
1980191,1
1980192,1
1980204,1
1980205,1
1980206,1
1980207,1
1980208,1
1980209,1
1980210,1
1980211,1
1980212,1
1980213,1
1980214,1
1980215,1
1983755,1
1983756,1
1983757,1
1983758,1
1983759,1
1983760,1
1983761,1
1983762,1
1983763,1
1983764,1
1983765,1
1983766,1
1983767,1
1983774,1
1983775,1
1983776,1
1983777,1
1983778,1
1983779,1
1983780,1
1983781,1
1983782,1
1983783,1
1983784,1
1983785,1
1983792,1
1983793,1
1983794,1
1983795,1
1983796,1
1983797,1
1983798,1
1983799,1
1983800,1
1983801,1
1983802,1
1983803,1
1983804,1
1983805,1
1983806,1
1983807,1
1983808,1
1983809,1
1983819,1
1983820,1
1983821,1
1983822,1
1983823,1
1983824,1
1983825,1
1983826,1
1983827,1
1983828,1
1983829,1
1983830,1
1983831,1
1983832,1
1987371,1
1987372,1
1987373,1
1987374,1
1987375,1
1987376,1
1987377,1
1987378,1
1987379,1
1987380,1
1987381,1
1987382,1
1987383,1
1987384,1
1987390,1
1987391,1
1987392,1
1987393,1
1987394,1
1987395,1
1987396,1
1987397,1
1987398,1
1987399,1
1987400,1
1987401,1
1987408,1
1987409,1
1987410,1
1987411,1
1987412,1
1987413,1
1987414,1
1987415,1
1987416,1
1987417,1
1987418,1
1987419,1
1987420,1
1987421,1
1987422,1
1987423,1
1987424,1
1987425,1
1987426,1
1987435,1
1987436,1
1987437,1
1987438,1
1987439,1
1987440,1
1987441,1
1987442,1
1987443,1
1987444,1
1987445,1
1987446,1
1987447,1
1987448,1
1990987,1
1990988,1
1990989,1
1990990,1
1990991,1
1990992,1
1990993,1
1990994,1
1990995,1
1990996,1
1990997,1
1990998,1
1990999,1
1991000,1
1991001,1
1991002,1
1991005,1
1991006,1
1991007,1
1991008,1
1991009,1
1991010,1
1991011,1
1991012,1
1991013,1
1991014,1
1991015,1
1991016,1
1991025,1
1991026,1
1991027,1
1991028,1
1991029,1
1991030,1
1991031,1
1991032,1
1991033,1
1991034,1
1991035,1
1991036,1
1991037,1
1991038,1
1991039,1
1991040,1
1991041,1
1991042,1
1991043,1
1991051,1
1991052,1
1991053,1
1991054,1
1991055,1
1991056,1
1991057,1
1991058,1
1991059,1
1991060,1
1991061,1
1991062,1
1991063,1
1991064,1
1991065,1
1994604,1
1994605,1
1994606,1
1994607,1
1994608,1
1994609,1
1994610,1
1994611,1
1994612,1
1994613,1
1994614,1
1994615,1
1994616,1
1994617,1
1994618,1
1994619,1
1994620,1
1994621,1
1994622,1
1994623,1
1994624,1
1994625,1
1994626,1
1994627,1
1994628,1
1994629,1
1994630,1
1994631,1
1994632,1
1994633,1
1994641,1
1994642,1
1994643,1
1994644,1
1994645,1
1994646,1
1994647,1
1994648,1
1994649,1
1994650,1
1994651,1
1994652,1
1994653,1
1994654,1
1994655,1
1994656,1
1994657,1
1994658,1
1994659,1
1994660,1
1994667,1
1994668,1
1994669,1
1994670,1
1994671,1
1994672,1
1994673,1
1994674,1
1994675,1
1994676,1
1994677,1
1994678,1
1994679,1
1994680,1
1994681,1
1998220,1
1998221,1
1998222,1
1998223,1
1998224,1
1998225,1
1998226,1
1998227,1
1998228,1
1998229,1
1998230,1
1998231,1
1998232,1
1998233,1
1998234,1
1998235,1
1998236,1
1998237,1
1998238,1
1998239,1
1998240,1
1998241,1
1998242,1
1998243,1
1998244,1
1998245,1
1998246,1
1998247,1
1998248,1
1998249,1
1998250,1
1998257,1
1998258,1
1998259,1
1998260,1
1998261,1
1998262,1
1998263,1
1998264,1
1998265,1
1998266,1
1998267,1
1998268,1
1998270,1
1998271,1
1998272,1
1998273,1
1998274,1
1998275,1
1998276,1
1998277,1
1998284,1
1998285,1
1998286,1
1998287,1
1998288,1
1998289,1
1998290,1
1998291,1
1998292,1
1998293,1
1998294,1
1998295,1
1998296,1
1998297,1
2001837,1
2001838,1
2001839,1
2001840,1
2001841,1
2001842,1
2001843,1
2001844,1
2001845,1
2001846,1
2001847,1
2001848,1
2001849,1
2001850,1
2001851,1
2001852,1
2001853,1
2001854,1
2001855,1
2001856,1
2001857,1
2001858,1
2001859,1
2001860,1
2001861,1
2001862,1
2001863,1
2001864,1
2001865,1
2001866,1
2001867,1
2001868,1
2001874,1
2001875,1
2001876,1
2001877,1
2001878,1
2001879,1
2001880,1
2001881,1
2001882,1
2001883,1
2001887,1
2001888,1
2001889,1
2001890,1
2001891,1
2001892,1
2001893,1
2001894,1
2001900,1
2001901,1
2001902,1
2001903,1
2001904,1
2001905,1
2001906,1
2001907,1
2001908,1
2001909,1
2001910,1
2001911,1
2001912,1
2001913,1
2005454,1
2005455,1
2005456,1
2005457,1
2005458,1
2005459,1
2005460,1
2005461,1
2005462,1
2005463,1
2005464,1
2005465,1
2005466,1
2005467,1
2005468,1
2005469,1
2005470,1
2005471,1
2005472,1
2005473,1
2005474,1
2005475,1
2005476,1
2005477,1
2005478,1
2005479,1
2005480,1
2005481,1
2005482,1
2005483,1
2005484,1
2005485,1
2005486,1
2005487,1
2005488,1
2005490,1
2005491,1
2005492,1
2005493,1
2005494,1
2005495,1
2005496,1
2005497,1
2005498,1
2005499,1
2005503,1
2005504,1
2005505,1
2005506,1
2005507,1
2005508,1
2005509,1
2005510,1
2005511,1
2005514,1
2005515,1
2005516,1
2005517,1
2005518,1
2005519,1
2005520,1
2005521,1
2005522,1
2005523,1
2005524,1
2005525,1
2005526,1
2005527,1
2005528,1
2005529,1
2009070,1
2009071,1
2009072,1
2009073,1
2009074,1
2009075,1
2009076,1
2009077,1
2009078,1
2009079,1
2009080,1
2009081,1
2009082,1
2009083,1
2009084,1
2009085,1
2009086,1
2009087,1
2009088,1
2009089,1
2009090,1
2009091,1
2009092,1
2009093,1
2009094,1
2009095,1
2009096,1
2009097,1
2009098,1
2009099,1
2009100,1
2009101,1
2009102,1
2009103,1
2009104,1
2009105,1
2009106,1
2009107,1
2009108,1
2009109,1
2009110,1
2009111,1
2009112,1
2009113,1
2009114,1
2009115,1
2009116,1
2009118,1
2009119,1
2009120,1
2009121,1
2009122,1
2009123,1
2009124,1
2009125,1
2009126,1
2009127,1
2009128,1
2009129,1
2009130,1
2009131,1
2009132,1
2009133,1
2009134,1
2009135,1
2009136,1
2009137,1
2009138,1
2009139,1
2009140,1
2009141,1
2009142,1
2009143,1
2009144,1
2009145,1
2012687,1
2012688,1
2012689,1
2012690,1
2012691,1
2012692,1
2012693,1
2012694,1
2012695,1
2012698,1
2012699,1
2012700,1
2012701,1
2012702,1
2012703,1
2012704,1
2012705,1
2012706,1
2012707,1
2012708,1
2012709,1
2012710,1
2012711,1
2012712,1
2012713,1
2012714,1
2012715,1
2012716,1
2012717,1
2012718,1
2012719,1
2012720,1
2012721,1
2012722,1
2012723,1
2012724,1
2012725,1
2012726,1
2012727,1
2012728,1
2012729,1
2012730,1
2012731,1
2012732,1
2012733,1
2012734,1
2012735,1
2012736,1
2012737,1
2012738,1
2012739,1
2012740,1
2012741,1
2012742,1
2012743,1
2012744,1
2012745,1
2012746,1
2012747,1
2012748,1
2012749,1
2012750,1
2012751,1
2012752,1
2012753,1
2012754,1
2012755,1
2012756,1
2012757,1
2012758,1
2012759,1
2012760,1
2016304,1
2016305,1
2016306,1
2016307,1
2016308,1
2016309,1
2016310,1
2016311,1
2016315,1
2016316,1
2016317,1
2016318,1
2016319,1
2016320,1
2016321,1
2016322,1
2016323,1
2016324,1
2016325,1
2016326,1
2016327,1
2016328,1
2016329,1
2016330,1
2016331,1
2016332,1
2016333,1
2016334,1
2016335,1
2016336,1
2016337,1
2016338,1
2016339,1
2016340,1
2016341,1
2016342,1
2016343,1
2016344,1
2016345,1
2016346,1
2016347,1
2016348,1
2016349,1
2016351,1
2016352,1
2016353,1
2016354,1
2016355,1
2016356,1
2016357,1
2016358,1
2016359,1
2016360,1
2016361,1
2016362,1
2016363,1
2016364,1
2016365,1
2016366,1
2016367,1
2016368,1
2016369,1
2016370,1
2016371,1
2016372,1
2016373,1
2016374,1
2016375,1
2019921,1
2019922,1
2019923,1
2019924,1
2019925,1
2019926,1
2019927,1
2019928,1
2019929,1
2019932,1
2019933,1
2019934,1
2019935,1
2019936,1
2019937,1
2019938,1
2019939,1
2019940,1
2019941,1
2019942,1
2019943,1
2019944,1
2019945,1
2019946,1
2019947,1
2019948,1
2019949,1
2019950,1
2019951,1
2019952,1
2019953,1
2019954,1
2019955,1
2019956,1
2019957,1
2019958,1
2019959,1
2019960,1
2019961,1
2019962,1
2019963,1
2019964,1
2019965,1
2019968,1
2019969,1
2019970,1
2019971,1
2019972,1
2019973,1
2019974,1
2019975,1
2019976,1
2019977,1
2019978,1
2019979,1
2019980,1
2019981,1
2019982,1
2019983,1
2019984,1
2019985,1
2019986,1
2019987,1
2019988,1
2019989,1
2019990,1
2019991,1
2023538,1
2023539,1
2023540,1
2023541,1
2023542,1
2023543,1
2023544,1
2023545,1
2023546,1
2023548,1
2023549,1
2023550,1
2023551,1
2023552,1
2023553,1
2023554,1
2023555,1
2023556,1
2023557,1
2023558,1
2023559,1
2023560,1
2023561,1
2023562,1
2023564,1
2023565,1
2023566,1
2023567,1
2023568,1
2023569,1
2023570,1
2023571,1
2023572,1
2023573,1
2023574,1
2023575,1
2023576,1
2023577,1
2023578,1
2023579,1
2023580,1
2023581,1
2023582,1
2023585,1
2023586,1
2023587,1
2023588,1
2023589,1
2023590,1
2023591,1
2023592,1
2023593,1
2023594,1
2023595,1
2023596,1
2023597,1
2023598,1
2023599,1
2023600,1
2023601,1
2023602,1
2023603,1
2023604,1
2023605,1
2023606,1
2023607,1
2027155,1
2027156,1
2027157,1
2027158,1
2027159,1
2027160,1
2027161,1
2027162,1
2027163,1
2027165,1
2027166,1
2027167,1
2027168,1
2027169,1
2027170,1
2027171,1
2027172,1
2027173,1
2027174,1
2027175,1
2027176,1
2027177,1
2027179,1
2027180,1
2027181,1
2027182,1
2027183,1
2027184,1
2027185,1
2027186,1
2027187,1
2027188,1
2027189,1
2027190,1
2027191,1
2027192,1
2027193,1
2027194,1
2027195,1
2027196,1
2027197,1
2027198,1
2027201,1
2027202,1
2027203,1
2027204,1
2027205,1
2027206,1
2027207,1
2027208,1
2027209,1
2027210,1
2027211,1
2027212,1
2027213,1
2027214,1
2027215,1
2027216,1
2027217,1
2027218,1
2027219,1
2027220,1
2027221,1
2027222,1
2027223,1
2027224,1
2030772,1
2030773,1
2030774,1
2030775,1
2030776,1
2030777,1
2030778,1
2030779,1
2030780,1
2030781,1
2030782,1
2030783,1
2030784,1
2030785,1
2030786,1
2030787,1
2030788,1
2030789,1
2030790,1
2030791,1
2030792,1
2030796,1
2030797,1
2030798,1
2030799,1
2030800,1
2030801,1
2030802,1
2030803,1
2030804,1
2030805,1
2030806,1
2030807,1
2030808,1
2030809,1
2030810,1
2030811,1
2030812,1
2030813,1
2030814,1
2030815,1
2030818,1
2030819,1
2030820,1
2030821,1
2030822,1
2030823,1
2030824,1
2030825,1
2030826,1
2030827,1
2030828,1
2030829,1
2030830,1
2030831,1
2030832,1
2030833,1
2030834,1
2030835,1
2030836,1
2030837,1
2030838,1
2030839,1
2030840,1
2034389,1
2034390,1
2034391,1
2034392,1
2034393,1
2034394,1
2034395,1
2034396,1
2034397,1
2034398,1
2034399,1
2034400,1
2034401,1
2034402,1
2034403,1
2034404,1
2034405,1
2034406,1
2034412,1
2034413,1
2034414,1
2034415,1
2034416,1
2034417,1
2034418,1
2034419,1
2034420,1
2034421,1
2034422,1
2034423,1
2034424,1
2034425,1
2034426,1
2034427,1
2034428,1
2034429,1
2034430,1
2034431,1
2034435,1
2034436,1
2034437,1
2034438,1
2034439,1
2034440,1
2034441,1
2034442,1
2034443,1
2034444,1
2034445,1
2034446,1
2034447,1
2034448,1
2034449,1
2034450,1
2034451,1
2034452,1
2034453,1
2034454,1
2034455,1
2034456,1
2038005,1
2038006,1
2038007,1
2038008,1
2038009,1
2038010,1
2038011,1
2038012,1
2038013,1
2038014,1
2038015,1
2038016,1
2038017,1
2038018,1
2038019,1
2038020,1
2038021,1
2038022,1
2038023,1
2038024,1
2038029,1
2038030,1
2038031,1
2038032,1
2038033,1
2038034,1
2038035,1
2038036,1
2038037,1
2038038,1
2038039,1
2038040,1
2038041,1
2038042,1
2038043,1
2038044,1
2038045,1
2038046,1
2038047,1
2038048,1
2038051,1
2038052,1
2038053,1
2038054,1
2038055,1
2038056,1
2038057,1
2038058,1
2038059,1
2038060,1
2038061,1
2038062,1
2038063,1
2038064,1
2038065,1
2038066,1
2038067,1
2038068,1
2038069,1
2038070,1
2038071,1
2041622,1
2041623,1
2041624,1
2041625,1
2041626,1
2041627,1
2041628,1
2041629,1
2041630,1
2041631,1
2041632,1
2041633,1
2041634,1
2041635,1
2041636,1
2041639,1
2041640,1
2041641,1
2041645,1
2041646,1
2041647,1
2041648,1
2041649,1
2041650,1
2041651,1
2041655,1
2041656,1
2041657,1
2041658,1
2041659,1
2041660,1
2041661,1
2041662,1
2041663,1
2041664,1
2041666,1
2041667,1
2041668,1
2041669,1
2041670,1
2041671,1
2041672,1
2041673,1
2041674,1
2041675,1
2041676,1
2041677,1
2041678,1
2041679,1
2041680,1
2041681,1
2041682,1
2041683,1
2041684,1
2041685,1
2041686,1
2045238,1
2045239,1
2045240,1
2045241,1
2045242,1
2045243,1
2045244,1
2045245,1
2045246,1
2045247,1
2045248,1
2045249,1
2045250,1
2045251,1
2045252,1
2045253,1
2045256,1
2045257,1
2045258,1
2045261,1
2045262,1
2045263,1
2045264,1
2045265,1
2045266,1
2045267,1
2045268,1
2045272,1
2045273,1
2045274,1
2045275,1
2045276,1
2045277,1
2045278,1
2045279,1
2045280,1
2045282,1
2045283,1
2045284,1
2045285,1
2045286,1
2045287,1
2045288,1
2045289,1
2045290,1
2045291,1
2045292,1
2045293,1
2045294,1
2045295,1
2045296,1
2045297,1
2045298,1
2045299,1
2045300,1
2048855,1
2048856,1
2048857,1
2048858,1
2048859,1
2048860,1
2048861,1
2048862,1
2048863,1
2048864,1
2048865,1
2048866,1
2048867,1
2048868,1
2048869,1
2048870,1
2048871,1
2048872,1
2048873,1
2048874,1
2048875,1
2048876,1
2048877,1
2048878,1
2048879,1
2048880,1
2048881,1
2048882,1
2048883,1
2048884,1
2048889,1
2048890,1
2048891,1
2048892,1
2048893,1
2048894,1
2048895,1
2048896,1
2048897,1
2048898,1
2048899,1
2048900,1
2048901,1
2048902,1
2048903,1
2048904,1
2048905,1
2048906,1
2048907,1
2048908,1
2048909,1
2048910,1
2048911,1
2048912,1
2052472,1
2052473,1
2052474,1
2052475,1
2052476,1
2052477,1
2052478,1
2052479,1
2052480,1
2052481,1
2052482,1
2052483,1
2052484,1
2052485,1
2052486,1
2052487,1
2052488,1
2052489,1
2052490,1
2052491,1
2052492,1
2052493,1
2052494,1
2052495,1
2052496,1
2052497,1
2052498,1
2052499,1
2052500,1
2052501,1
2052506,1
2052507,1
2052508,1
2052509,1
2052510,1
2052511,1
2052512,1
2052513,1
2052514,1
2052515,1
2052516,1
2052517,1
2052518,1
2052519,1
2052520,1
2052521,1
2052522,1
2052523,1
2052524,1
2052525,1
2052526,1
2052527,1
2056089,1
2056090,1
2056091,1
2056092,1
2056093,1
2056094,1
2056095,1
2056096,1
2056097,1
2056099,1
2056100,1
2056101,1
2056102,1
2056103,1
2056104,1
2056105,1
2056106,1
2056107,1
2056108,1
2056109,1
2056110,1
2056111,1
2056112,1
2056113,1
2056114,1
2056115,1
2056116,1
2056117,1
2056118,1
2056122,1
2056123,1
2056124,1
2056125,1
2056126,1
2056127,1
2056128,1
2056129,1
2056130,1
2056131,1
2056132,1
2056133,1
2056134,1
2056135,1
2056136,1
2056137,1
2056138,1
2056139,1
2056140,1
2056141,1
2056142,1
2056143,1
2056144,1
2059705,1
2059706,1
2059707,1
2059708,1
2059709,1
2059710,1
2059711,1
2059712,1
2059713,1
2059716,1
2059717,1
2059718,1
2059719,1
2059720,1
2059721,1
2059722,1
2059723,1
2059724,1
2059725,1
2059726,1
2059727,1
2059728,1
2059729,1
2059730,1
2059731,1
2059732,1
2059733,1
2059734,1
2059735,1
2059736,1
2059737,1
2059738,1
2059739,1
2059740,1
2059741,1
2059742,1
2059743,1
2059744,1
2059745,1
2059746,1
2059747,1
2059748,1
2059749,1
2059750,1
2059751,1
2059752,1
2059753,1
2059754,1
2059755,1
2059756,1
2059757,1
2059758,1
2059759,1
2059760,1
2063322,1
2063323,1
2063324,1
2063325,1
2063326,1
2063327,1
2063328,1
2063329,1
2063330,1
2063331,1
2063332,1
2063333,1
2063334,1
2063335,1
2063336,1
2063337,1
2063338,1
2063339,1
2063340,1
2063341,1
2063342,1
2063343,1
2063344,1
2063345,1
2063346,1
2063347,1
2063348,1
2063349,1
2063350,1
2063351,1
2063352,1
2063353,1
2063354,1
2063355,1
2063356,1
2063357,1
2063358,1
2063359,1
2063360,1
2063361,1
2063362,1
2063363,1
2063364,1
2063365,1
2063366,1
2063367,1
2063368,1
2063369,1
2063370,1
2063371,1
2063372,1
2063373,1
2063374,1
2063375,1
2063376,1
2066939,1
2066940,1
2066941,1
2066942,1
2066943,1
2066944,1
2066945,1
2066946,1
2066947,1
2066948,1
2066949,1
2066950,1
2066951,1
2066952,1
2066953,1
2066954,1
2066955,1
2066956,1
2066957,1
2066958,1
2066959,1
2066960,1
2066961,1
2066962,1
2066963,1
2066964,1
2066965,1
2066966,1
2066967,1
2066968,1
2066969,1
2066970,1
2066971,1
2066972,1
2066973,1
2066974,1
2066975,1
2066976,1
2066977,1
2066978,1
2066979,1
2066980,1
2066981,1
2066982,1
2066983,1
2066984,1
2066985,1
2066986,1
2066987,1
2066988,1
2066989,1
2066990,1
2066991,1
2066992,1
2066993,1
2070557,1
2070558,1
2070559,1
2070560,1
2070561,1
2070562,1
2070563,1
2070564,1
2070565,1
2070566,1
2070567,1
2070568,1
2070569,1
2070570,1
2070571,1
2070572,1
2070573,1
2070574,1
2070575,1
2070576,1
2070577,1
2070578,1
2070579,1
2070580,1
2070581,1
2070582,1
2070583,1
2070584,1
2070585,1
2070586,1
2070587,1
2070588,1
2070589,1
2070590,1
2070591,1
2070592,1
2070593,1
2070594,1
2070595,1
2070596,1
2070597,1
2070598,1
2070599,1
2070600,1
2070601,1
2070602,1
2070603,1
2070604,1
2070605,1
2070606,1
2070607,1
2070608,1
2070609,1
2074174,1
2074175,1
2074176,1
2074177,1
2074178,1
2074179,1
2074180,1
2074181,1
2074182,1
2074183,1
2074184,1
2074185,1
2074186,1
2074187,1
2074188,1
2074189,1
2074190,1
2074191,1
2074192,1
2074193,1
2074194,1
2074195,1
2074196,1
2074197,1
2074198,1
2074199,1
2074200,1
2074201,1
2074202,1
2074203,1
2074204,1
2074205,1
2074206,1
2074207,1
2074208,1
2074209,1
2074210,1
2074211,1
2074212,1
2074213,1
2074214,1
2074215,1
2074216,1
2074217,1
2074218,1
2074219,1
2074220,1
2074221,1
2074222,1
2074223,1
2074224,1
2074225,1
2074226,1
2077791,1
2077792,1
2077793,1
2077794,1
2077795,1
2077796,1
2077797,1
2077798,1
2077799,1
2077800,1
2077801,1
2077802,1
2077803,1
2077804,1
2077805,1
2077806,1
2077807,1
2077808,1
2077809,1
2077810,1
2077811,1
2077812,1
2077813,1
2077814,1
2077815,1
2077816,1
2077817,1
2077818,1
2077819,1
2077820,1
2077821,1
2077822,1
2077823,1
2077824,1
2077825,1
2077826,1
2077827,1
2077828,1
2077829,1
2077830,1
2077831,1
2077832,1
2077833,1
2077834,1
2077835,1
2077836,1
2077837,1
2077838,1
2077839,1
2077840,1
2077841,1
2077842,1
2077843,1
2081408,1
2081409,1
2081410,1
2081411,1
2081412,1
2081413,1
2081414,1
2081415,1
2081416,1
2081417,1
2081418,1
2081419,1
2081420,1
2081421,1
2081422,1
2081423,1
2081424,1
2081425,1
2081426,1
2081427,1
2081428,1
2081429,1
2081430,1
2081431,1
2081432,1
2081433,1
2081434,1
2081435,1
2081436,1
2081437,1
2081438,1
2081439,1
2081440,1
2081441,1
2081442,1
2081443,1
2081444,1
2081445,1
2081446,1
2081447,1
2081448,1
2081449,1
2081450,1
2081451,1
2081452,1
2081453,1
2081454,1
2081455,1
2081456,1
2081457,1
2081458,1
2081459,1
2085026,1
2085027,1
2085028,1
2085029,1
2085030,1
2085031,1
2085032,1
2085033,1
2085034,1
2085035,1
2085036,1
2085037,1
2085038,1
2085039,1
2085040,1
2085041,1
2085044,1
2085045,1
2085046,1
2085047,1
2085049,1
2085050,1
2085051,1
2085052,1
2085053,1
2085054,1
2085055,1
2085056,1
2085057,1
2085058,1
2085059,1
2085060,1
2085061,1
2085062,1
2085064,1
2085065,1
2085066,1
2085067,1
2085068,1
2085069,1
2085070,1
2085071,1
2085072,1
2085073,1
2085074,1
2085075,1
2085076,1
2088644,1
2088645,1
2088646,1
2088647,1
2088648,1
2088649,1
2088650,1
2088651,1
2088652,1
2088653,1
2088654,1
2088655,1
2088656,1
2088667,1
2088668,1
2088669,1
2088670,1
2088671,1
2088672,1
2088673,1
2088674,1
2088675,1
2088676,1
2088677,1
2088678,1
2088680,1
2088681,1
2088682,1
2088683,1
2088684,1
2088685,1
2088686,1
2088687,1
2088688,1
2088689,1
2088690,1
2088691,1
2088692,1
2092262,1
2092263,1
2092264,1
2092265,1
2092266,1
2092267,1
2092268,1
2092269,1
2092270,1
2092271,1
2092272,1
2092285,1
2092286,1
2092287,1
2092288,1
2092289,1
2092290,1
2092291,1
2092292,1
2092293,1
2092296,1
2092297,1
2092298,1
2092299,1
2092300,1
2092301,1
2092302,1
2092303,1
2092304,1
2092305,1
2092306,1
2092307,1
2092308,1
2092309,1
2095880,1
2095881,1
2095882,1
2095883,1
2095884,1
2095885,1
2095886,1
2095887,1
2095888,1
2095905,1
2095906,1
2095907,1
2095908,1
2095912,1
2095913,1
2095914,1
2095915,1
2095916,1
2095917,1
2095918,1
2095919,1
2095920,1
2095921,1
2095922,1
2095923,1
2095924,1
2095925,1
2095926,1
2099499,1
2099500,1
2099501,1
2099502,1
2099503,1
2099528,1
2099529,1
2099530,1
2099531,1
2099532,1
2099533,1
2099534,1
2099535,1
2099536,1
2099537,1
2099538,1
2099539,1
2099540,1
2099541,1
2099542,1
2103145,1
2103146,1
2103147,1
2103148,1
2103149,1
